## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| music_low: NewYorkCity.16b48k.wav | 🌟 | 4.04 (3.25) | +0.79 | 64k | 70.5k | 89.8% | -419.4% | ❌ |
| music_low: 21-classic.441.16b48k.wav | 🌟 | 4.27 (3.50) | +0.76 | 64k | 72.3k | 87.0% | -432.8% | ❌ |
| music_low: ExitMusic.16b48k.wav | 🌟 | 3.67 (2.91) | +0.75 | 64k | 73.2k | 85.6% | -444.3% | ❌ |
| music_low: Only Time.16b48k.wav | 🌟 | 3.87 (3.14) | +0.73 | 64k | 72.7k | 86.4% | -462.7% | ❌ |
| music_low: trumpet.16b48k.wav | 🌟 | 3.50 (2.87) | +0.63 | 64k | 72.1k | 87.4% | -446.9% | ❌ |
| music_low: Jupiter, the Bringer of Jolity.16b48k.wav | 🌟 | 3.76 (3.20) | +0.57 | 64k | 72.1k | 87.4% | -427.7% | ❌ |
| music_low: qrt.wav | 🌟 | 3.35 (2.80) | +0.55 | 64k | 72.4k | 86.9% | -457.0% | ❌ |
| music_low: Greatest_Love_of_All_2min57.16b48k.wav | 🌟 | 3.64 (3.11) | +0.53 | 64k | 71.1k | 88.9% | -458.6% | ❌ |
| music_low: SlavesOfFear.16b48k.wav | 🌟 | 4.09 (3.65) | +0.44 | 64k | 70.3k | 90.2% | -436.5% | ❌ |
| vss: C_16_NOISE_MK.wav | 🌟 | 4.38 (3.94) | +0.44 | 40k | 40.8k | 98.0% | -27.0% | ❌ |
| vss: C_02_CHOP_MK.wav | 🌟 | 4.40 (4.03) | +0.37 | 40k | 31.9k | 79.7% | -29.2% | ❌ |
| vss: C_08_NOISE_FG.wav | 🌟 | 3.92 (3.55) | +0.37 | 40k | 40.7k | 98.3% | -32.9% | ❌ |
| vss: C_16_CHOP_FG.wav | 🌟 | 4.29 (3.94) | +0.36 | 40k | 31.2k | 78.0% | -27.7% | ❌ |
| vss: C_06_CHOP_FG.wav | 🌟 | 4.30 (3.95) | +0.35 | 40k | 31.4k | 78.6% | -25.2% | ❌ |
| vss: C_16_ECHO_FG.wav | 🌟 | 4.52 (4.19) | +0.33 | 40k | 34.6k | 86.6% | -30.9% | ❌ |
| vss: C_17_NOISE_MK.wav | 🌟 | 4.32 (4.00) | +0.33 | 40k | 40.6k | 98.4% | -28.7% | ❌ |
| vss: C_13_NOISE_MK.wav | 🌟 | 4.39 (4.06) | +0.33 | 40k | 40.4k | 99.0% | -31.3% | ❌ |
| vss: C_16_NOISE_FG.wav | 🌟 | 4.47 (4.16) | +0.31 | 40k | 40.2k | 99.6% | -26.2% | ❌ |
| vss: C_06_COMPSPKR_MK.wav | 🌟 | 4.51 (4.20) | +0.31 | 40k | 44.9k | 87.7% | -29.3% | ❌ |
| music_high: Waiting.16b48k.wav | 🌟 | 4.64 (4.34) | +0.31 | 256k | 262.6k | 97.4% | -31.7% | ❌ |
| vss: C_17_NOISE_FG.wav | 🌟 | 4.29 (3.99) | +0.30 | 40k | 40.4k | 99.1% | -35.7% | ❌ |
| music_high: Severance__1.31-1.51_.16b48k.wav | 🌟 | 4.72 (4.42) | +0.29 | 256k | 261.1k | 98.0% | -36.7% | ❌ |
| music_std: 21-classic.441.16b48k.wav | 🌟 | 4.53 (4.23) | +0.29 | 128k | 134.5k | 94.9% | -45.7% | ❌ |
| music_std: qrt.wav | 🌟 | 4.24 (3.95) | +0.29 | 128k | 136.6k | 93.3% | -36.7% | ❌ |
| voip: C_06_COMPSPKR_FA.wav | 🌟 | 3.18 (2.89) | +0.29 | 16k | 21.5k | 65.8% | -30.9% | ❌ |
| voip: C_16_ECHO_FA.wav | 🌟 | 3.51 (3.22) | +0.29 | 16k | 18.7k | 83.2% | -33.6% | ❌ |
| vss: C_20_NOISE_FG.wav | 🌟 | 4.38 (4.10) | +0.28 | 40k | 40.3k | 99.2% | -39.0% | ❌ |
| vss: C_21_ECHO_FG.wav | 🌟 | 4.00 (3.72) | +0.28 | 40k | 31.0k | 77.6% | -32.0% | ❌ |
| vss: C_09_COMPSPKR_FG.wav | 🌟 | 4.47 (4.19) | +0.28 | 40k | 44.7k | 88.3% | -37.8% | ❌ |
| vss: C_04_ECHO_FG.wav | 🌟 | 4.31 (4.04) | +0.27 | 40k | 31.5k | 78.7% | -24.0% | ❌ |
| vss: C_21_NOISE_MK.wav | 🌟 | 4.10 (3.83) | +0.27 | 40k | 30.4k | 75.9% | -21.8% | ❌ |
| vss: C_13_ECHO_MK.wav | 🌟 | 4.36 (4.10) | +0.26 | 40k | 31.5k | 78.7% | -33.6% | ❌ |
| vss: C_22_ECHO_MK.wav | 🌟 | 4.34 (4.08) | +0.26 | 40k | 31.8k | 79.5% | -26.0% | ❌ |
| vss: C_02_CHOP_FG.wav | 🌟 | 4.23 (3.97) | +0.26 | 40k | 31.0k | 77.5% | -31.9% | ❌ |
| vss: C_04_CHOP_MK.wav | 🌟 | 4.00 (3.75) | +0.25 | 40k | 32.1k | 80.1% | -46.4% | ❌ |
| vss: C_17_NOISE_ML.wav | 🌟 | 4.50 (4.24) | +0.25 | 40k | 40.4k | 98.9% | -39.6% | ❌ |
| vss: C_08_COMPSPKR_FG.wav | 🌟 | 3.89 (3.64) | +0.25 | 40k | 41.5k | 96.4% | -27.0% | ❌ |
| vss: C_11_ECHO_FG.wav | 🌟 | 4.25 (4.00) | +0.25 | 40k | 30.5k | 76.4% | -22.7% | ❌ |
| vss: C_02_NOISE_FG.wav | 🌟 | 3.98 (3.73) | +0.25 | 40k | 40.2k | 99.4% | -34.0% | ❌ |
| music_std: Greatest_Love_of_All_2min57.16b48k.wav | 🌟 | 4.22 (3.97) | +0.24 | 128k | 136.6k | 93.3% | -38.0% | ❌ |
| vss: C_13_NOISE_FG.wav | 🌟 | 4.44 (4.20) | +0.24 | 40k | 40.4k | 98.9% | -29.7% | ❌ |
| music_low: bas.wav | 🌟 | 3.89 (3.65) | +0.24 | 64k | 74.7k | 83.3% | -468.3% | ❌ |
| voip: C_13_NOISE_FA.wav | 🌟 | 3.51 (3.28) | +0.24 | 16k | 16.5k | 96.9% | -32.7% | ❌ |
| vss: C_05_COMPSPKR_FG.wav | 🌟 | 4.14 (3.90) | +0.23 | 40k | 44.0k | 90.0% | -30.6% | ❌ |
| vss: C_23_ECHO_FA.wav | 🌟 | 4.05 (3.83) | +0.23 | 40k | 32.0k | 80.0% | -29.7% | ❌ |
| vss: C_13_COMPSPKR_FG.wav | 🌟 | 3.94 (3.71) | +0.23 | 40k | 29.7k | 74.1% | -28.1% | ❌ |
| music_low: lob.wav | 🌟 | 3.48 (3.26) | +0.23 | 64k | 71.2k | 88.7% | -418.3% | ❌ |
| music_std: Severance__1.31-1.51_.16b48k.wav | 🌟 | 4.56 (4.34) | +0.23 | 128k | 131.0k | 97.6% | -37.2% | ❌ |
| voip: C_02_CHOP_FA.wav | 🌟 | 3.75 (3.53) | +0.23 | 16k | 17.2k | 92.3% | -26.1% | ❌ |
| vss: C_02_ECHO_ML.wav | 🌟 | 4.37 (4.14) | +0.22 | 40k | 31.8k | 79.4% | -45.0% | ❌ |
| vss: C_15_ECHO_FG.wav | 🌟 | 4.42 (4.20) | +0.22 | 40k | 31.4k | 78.4% | -29.3% | ❌ |
| music_low: Through The Fire And Flames.16b48k.wav | 🌟 | 3.46 (3.24) | +0.22 | 64k | 69.7k | 91.1% | -416.7% | ❌ |
| vss: C_03_CHOP_FG.wav | 🌟 | 3.82 (3.60) | +0.22 | 40k | 31.4k | 78.6% | -27.2% | ❌ |
| vss: C_03_NOISE_FG.wav | 🌟 | 4.23 (4.01) | +0.22 | 40k | 40.3k | 99.3% | -30.3% | ❌ |
| music_std: bas.wav | 🌟 | 4.47 (4.26) | +0.22 | 128k | 134.4k | 95.0% | -34.7% | ❌ |
| vss: C_14_CHOP_MK.wav | 🌟 | 4.29 (4.08) | +0.22 | 40k | 32.7k | 81.8% | -42.3% | ❌ |
| vss: C_11_NOISE_ML.wav | 🌟 | 4.33 (4.12) | +0.21 | 40k | 39.7k | 99.3% | -36.6% | ❌ |
| vss: C_20_NOISE_FA.wav | 🌟 | 4.38 (4.17) | +0.21 | 40k | 40.6k | 98.4% | -33.1% | ❌ |
| vss: C_15_ECHO_FA.wav | 🌟 | 4.49 (4.28) | +0.21 | 40k | 33.3k | 83.1% | -37.0% | ❌ |
| vss: C_04_CHOP_FG.wav | 🌟 | 4.41 (4.20) | +0.21 | 40k | 30.3k | 75.9% | -24.2% | ❌ |
| voip: C_18_ECHO_FA.wav | 🌟 | 3.21 (3.01) | +0.20 | 16k | 18.4k | 85.3% | -36.4% | ❌ |
| vss: C_04_NOISE_FA.wav | 🌟 | 4.54 (4.34) | +0.20 | 40k | 40.3k | 99.4% | -38.7% | ❌ |
| music_low: Waiting.16b48k.wav | 🌟 | 3.47 (3.28) | +0.19 | 64k | 72.6k | 86.6% | -436.8% | ❌ |
| vss: C_08_ECHO_FG.wav | 🌟 | 4.02 (3.82) | +0.19 | 40k | 31.9k | 79.8% | -41.2% | ❌ |
| music_high: cst.wav | 🌟 | 4.67 (4.48) | +0.19 | 256k | 258.8k | 98.9% | -29.4% | ❌ |
| vss: C_17_NOISE_FA.wav | 🌟 | 4.32 (4.13) | +0.19 | 40k | 40.7k | 98.3% | -31.8% | ❌ |
| vss: C_23_NOISE_FG.wav | 🌟 | 4.12 (3.93) | +0.19 | 40k | 31.3k | 78.2% | -27.1% | ❌ |
| voip: C_16_CHOP_FA.wav | 🌟 | 3.48 (3.29) | +0.19 | 16k | 17.6k | 90.0% | -35.3% | ❌ |
| vss: C_13_NOISE_FA.wav | 🌟 | 4.51 (4.32) | +0.19 | 40k | 40.5k | 98.8% | -31.7% | ❌ |
| music_high: Changes.16b48k.wav | 🌟 | 4.68 (4.49) | +0.19 | 256k | 256.1k | 100.0% | -30.1% | ❌ |
| voip: C_15_NOISE_ML.wav | 🌟 | 3.36 (3.17) | +0.18 | 16k | 16.1k | 99.4% | -32.8% | ❌ |
| vss: C_13_CLIP_MK.wav | 🌟 | 4.31 (4.12) | +0.18 | 40k | 30.7k | 76.8% | -25.5% | ❌ |
| music_high: Hey Tonight.16b48k.wav | 🌟 | 4.69 (4.50) | +0.18 | 256k | 262.6k | 97.4% | -32.0% | ❌ |
| vss: C_14_ECHO_FG.wav | 🌟 | 3.81 (3.63) | +0.18 | 40k | 31.7k | 79.3% | -24.0% | ❌ |
| music_high: Greatest_Love_of_All_2min57.16b48k.wav | 🌟 | 4.60 (4.42) | +0.18 | 256k | 264.5k | 96.7% | -28.3% | ❌ |
| vss: C_21_ECHO_FA.wav | 🌟 | 4.04 (3.86) | +0.18 | 40k | 32.1k | 80.3% | -32.7% | ❌ |
| voip: C_23_NOISE_ML.wav | 🌟 | 3.13 (2.95) | +0.17 | 16k | 17.8k | 88.5% | -26.4% | ❌ |
| voip: C_12_ECHO_FG.wav | 🌟 | 3.80 (3.62) | +0.17 | 16k | 17.7k | 89.2% | -36.9% | ❌ |
| vss: C_10_COMPSPKR_FG.wav | 🌟 | 4.48 (4.30) | +0.17 | 40k | 47.6k | 81.0% | -25.4% | ❌ |
| vss: C_12_NOISE_FG.wav | 🌟 | 4.35 (4.18) | +0.17 | 40k | 40.8k | 98.0% | -27.2% | ❌ |
| voip: C_14_ECHO_MK.wav | 🌟 | 4.07 (3.90) | +0.17 | 16k | 17.7k | 89.6% | -32.5% | ❌ |
| voip: C_05_COMPSPKR_FA.wav | 🌟 | 3.52 (3.36) | +0.17 | 16k | 21.2k | 67.5% | -34.8% | ❌ |
| vss: C_01_ECHO_MK.wav | 🌟 | 4.45 (4.29) | +0.17 | 40k | 31.8k | 79.5% | -32.7% | ❌ |
| music_std: Changes.16b48k.wav | 🌟 | 4.32 (4.15) | +0.17 | 128k | 139.1k | 91.3% | -37.3% | ❌ |
| vss: C_05_NOISE_FG.wav | 🌟 | 3.85 (3.68) | +0.17 | 40k | 40.2k | 99.6% | -29.6% | ❌ |
| vss: C_07_COMPSPKR_FA.wav | 🌟 | 4.38 (4.21) | +0.17 | 40k | 48.3k | 79.3% | -24.9% | ❌ |
| vss: C_09_ECHO_MK.wav | 🌟 | 4.18 (4.01) | +0.17 | 40k | 31.7k | 79.2% | -34.7% | ❌ |
| vss: C_18_ECHO_MK.wav | 🌟 | 4.27 (4.10) | +0.17 | 40k | 35.5k | 88.8% | -45.9% | ❌ |
| voip: C_22_NOISE_FA.wav | 🌟 | 3.04 (2.88) | +0.16 | 16k | 17.2k | 92.4% | -26.6% | ❌ |
| music_low: Severance__1.31-1.51_.16b48k.wav | 🌟 | 3.99 (3.83) | +0.16 | 64k | 71.1k | 88.9% | -430.1% | ❌ |
| vss: C_11_COMPSPKR_MK.wav | 🌟 | 4.27 (4.11) | +0.16 | 40k | 32.0k | 80.1% | -24.4% | ❌ |
| vss: C_09_CHOP_FG.wav | 🌟 | 3.73 (3.58) | +0.16 | 40k | 30.1k | 75.3% | -28.2% | ❌ |
| vss: C_08_CLIP_FA.wav | 🌟 | 4.23 (4.08) | +0.16 | 40k | 33.9k | 84.7% | -28.0% | ❌ |
| vss: C_11_CHOP_MK.wav | 🌟 | 4.31 (4.15) | +0.15 | 40k | 32.1k | 80.2% | -26.9% | ❌ |
| vss: C_07_ECHO_MK.wav | 🌟 | 4.34 (4.19) | +0.15 | 40k | 32.4k | 81.1% | -24.0% | ❌ |
| vss: C_02_ECHO_MK.wav | 🌟 | 4.41 (4.26) | +0.15 | 40k | 31.5k | 78.7% | -25.5% | ❌ |
| vss: C_03_CHOP_ML.wav | 🌟 | 4.21 (4.06) | +0.15 | 40k | 31.2k | 78.0% | -26.6% | ❌ |
| vss: C_11_CLIP_FG.wav | 🌟 | 4.29 (4.14) | +0.15 | 40k | 30.6k | 76.5% | -26.7% | ❌ |
| vss: C_03_NOISE_MK.wav | 🌟 | 3.77 (3.63) | +0.15 | 40k | 39.9k | 99.7% | -32.6% | ❌ |
| voip: C_20_NOISE_ML.wav | 🌟 | 3.19 (3.04) | +0.15 | 16k | 16.4k | 97.3% | -28.5% | ❌ |
| voip: C_01_ECHO_FA.wav | 🌟 | 3.79 (3.64) | +0.15 | 16k | 17.3k | 92.0% | -31.1% | ❌ |
| vss: C_12_CLIP_MK.wav | 🌟 | 4.37 (4.23) | +0.14 | 40k | 31.0k | 77.5% | -34.0% | ❌ |
| voip: C_05_CHOP_FA.wav | 🌟 | 3.43 (3.28) | +0.14 | 16k | 17.5k | 90.7% | -27.0% | ❌ |
| vss: C_11_CLIP_FA.wav | 🌟 | 4.11 (3.96) | +0.14 | 40k | 31.6k | 79.1% | -27.1% | ❌ |
| voip: C_10_CHOP_FA.wav | 🌟 | 3.22 (3.08) | +0.14 | 16k | 17.7k | 89.2% | -30.8% | ❌ |
| vss: C_13_NOISE_ML.wav | 🌟 | 4.47 (4.33) | +0.14 | 40k | 40.2k | 99.4% | -28.0% | ❌ |
| vss: C_20_NOISE_ML.wav | 🌟 | 4.40 (4.26) | +0.14 | 40k | 40.3k | 99.2% | -44.4% | ❌ |
| vss: C_12_COMPSPKR_FG.wav | 🌟 | 4.32 (4.18) | +0.14 | 40k | 30.4k | 76.0% | -22.4% | ❌ |
| vss: C_07_COMPSPKR_FG.wav | 🌟 | 4.49 (4.35) | +0.14 | 40k | 40.6k | 98.5% | -26.0% | ❌ |
| vss: C_06_ECHO_MK.wav | 🌟 | 4.47 (4.33) | +0.14 | 40k | 31.6k | 79.0% | -26.5% | ❌ |
| vss: C_01_ECHO_FG.wav | 🌟 | 3.97 (3.84) | +0.14 | 40k | 29.9k | 74.7% | -30.7% | ❌ |
| vss: C_12_NOISE_FA.wav | 🌟 | 4.39 (4.25) | +0.14 | 40k | 40.6k | 98.6% | -30.3% | ❌ |
| music_std: Girl_In_The_Fire__Sample_.16b48k.wav | 🌟 | 4.46 (4.33) | +0.13 | 128k | 136.2k | 93.6% | -39.5% | ❌ |
| vss: C_03_ECHO_FG.wav | 🌟 | 4.02 (3.88) | +0.13 | 40k | 31.4k | 78.6% | -30.7% | ❌ |
| vss: C_03_ECHO_MK.wav | 🌟 | 4.40 (4.27) | +0.13 | 40k | 31.8k | 79.5% | -30.5% | ❌ |
| voip: C_20_ECHO_MK.wav | 🌟 | 3.38 (3.25) | +0.13 | 16k | 20.0k | 75.3% | -31.4% | ❌ |
| vss: C_05_CHOP_FG.wav | 🌟 | 3.97 (3.84) | +0.13 | 40k | 30.7k | 76.8% | -32.5% | ❌ |
| vss: C_04_CLIP_FG.wav | 🌟 | 3.69 (3.56) | +0.13 | 40k | 31.2k | 78.1% | -31.4% | ❌ |
| voip: C_08_COMPSPKR_ML.wav | 🌟 | 3.60 (3.47) | +0.13 | 16k | 19.7k | 77.1% | -30.1% | ❌ |
| vss: C_10_ECHO_MK.wav | 🌟 | 4.42 (4.29) | +0.13 | 40k | 32.9k | 82.2% | -35.0% | ❌ |
| vss: C_23_CHOP_MK.wav | 🌟 | 4.31 (4.18) | +0.13 | 40k | 32.1k | 80.2% | -31.6% | ❌ |
| vss: C_11_CLIP_MK.wav | 🌟 | 4.12 (3.99) | +0.13 | 40k | 31.4k | 78.5% | -36.4% | ❌ |
| vss: C_03_CHOP_MK.wav | 🌟 | 4.24 (4.11) | +0.13 | 40k | 31.5k | 78.9% | -35.0% | ❌ |
| voip: C_11_CLIP_FG.wav | 🌟 | 3.16 (3.04) | +0.12 | 16k | 17.9k | 88.1% | -24.3% | ❌ |
| voip: C_11_NOISE_FA.wav | 🌟 | 3.19 (3.06) | +0.12 | 16k | 16.7k | 95.6% | -27.7% | ❌ |
| voip: C_17_NOISE_FA.wav | 🌟 | 2.93 (2.80) | +0.12 | 16k | 16.3k | 98.4% | -25.6% | ❌ |
| vss: C_22_NOISE_FA.wav | 🌟 | 3.76 (3.64) | +0.12 | 40k | 32.1k | 80.3% | -25.1% | ❌ |
| vss: C_17_ECHO_FG.wav | 🌟 | 4.52 (4.40) | +0.12 | 40k | 31.5k | 78.7% | -34.1% | ❌ |
| music_high: 15-Good-evening.441.16b48k.wav | 🌟 | 4.72 (4.60) | +0.12 | 256k | 265.2k | 96.4% | -33.5% | ❌ |
| voip: C_01_NOISE_FG.wav | 🌟 | 3.18 (3.06) | +0.12 | 16k | 17.3k | 91.8% | -31.0% | ❌ |
| vss: C_02_CHOP_ML.wav | 🌟 | 4.25 (4.13) | +0.12 | 40k | 32.3k | 80.7% | -33.3% | ❌ |
| voip: C_23_CHOP_MK.wav | 🌟 | 3.55 (3.43) | +0.12 | 16k | 17.7k | 89.5% | -26.4% | ❌ |
| voip: C_14_ECHO_FG.wav | 🌟 | 2.74 (2.62) | +0.12 | 16k | 17.9k | 87.9% | -34.4% | ❌ |
| voip: C_18_CHOP_MK.wav | 🌟 | 4.12 (4.00) | +0.12 | 16k | 17.5k | 90.5% | -27.3% | ❌ |
| vss: C_21_CHOP_MK.wav | 🌟 | 3.82 (3.70) | +0.11 | 40k | 31.0k | 77.4% | -29.2% | ❌ |
| vss: C_22_CHOP_MK.wav | 🌟 | 4.03 (3.92) | +0.11 | 40k | 31.1k | 77.8% | -30.1% | ❌ |
| vss: C_01_CLIP_FA.wav | 🌟 | 4.10 (3.99) | +0.11 | 40k | 31.5k | 78.9% | -20.7% | ❌ |
| music_high: Girl_In_The_Fire__Sample_.16b48k.wav | 🌟 | 4.70 (4.59) | +0.11 | 256k | 263.8k | 97.0% | -30.7% | ❌ |
| music_std: 15-Good-evening.441.16b48k.wav | 🌟 | 4.55 (4.43) | +0.11 | 128k | 139.2k | 91.3% | -37.3% | ❌ |
| music_high: qrt.wav | 🌟 | 4.70 (4.59) | +0.11 | 256k | 260.3k | 98.3% | -36.0% | ❌ |
| vss: C_22_NOISE_MK.wav | 🌟 | 4.34 (4.23) | +0.11 | 40k | 31.0k | 77.5% | -29.9% | ❌ |
| voip: C_18_CHOP_FA.wav | 🌟 | 3.52 (3.41) | +0.11 | 16k | 17.9k | 88.3% | -30.6% | ❌ |
| vss: C_09_NOISE_ML.wav | 🌟 | 4.28 (4.17) | +0.11 | 40k | 40.0k | 99.9% | -29.7% | ❌ |
| vss: C_09_NOISE_FG.wav | 🌟 | 4.11 (4.00) | +0.11 | 40k | 40.2k | 99.4% | -29.6% | ❌ |
| voip: C_03_CLIP_FA.wav | 🌟 | 3.43 (3.32) | +0.11 | 16k | 17.6k | 90.2% | -28.7% | ❌ |
| voip: C_04_COMPSPKR_ML.wav | 🌟 | 4.00 (3.89) | +0.11 | 16k | 19.4k | 78.8% | -24.1% | ❌ |
| vss: C_02_ECHO_FG.wav | 🌟 | 4.27 (4.16) | +0.11 | 40k | 31.1k | 77.7% | -28.6% | ❌ |
| voip: C_20_NOISE_FG.wav | 🌟 | 2.87 (2.76) | +0.11 | 16k | 16.4k | 97.2% | -31.3% | ❌ |
| voip: C_09_ECHO_FA.wav | 🌟 | 3.08 (2.97) | +0.11 | 16k | 17.2k | 92.2% | -33.5% | ❌ |
| vss: C_24_NOISE_FA.wav | 🌟 | 3.53 (3.43) | +0.10 | 40k | 32.6k | 81.5% | -30.7% | ❌ |
| vss: C_07_CHOP_FA.wav | 🌟 | 4.12 (4.02) | +0.10 | 40k | 32.2k | 80.5% | -27.7% | ❌ |
| voip: C_16_NOISE_FA.wav | 🌟 | 3.27 (3.16) | +0.10 | 16k | 16.6k | 96.2% | -27.3% | ❌ |
| voip: C_10_NOISE_FA.wav | 🌟 | 2.86 (2.75) | +0.10 | 16k | 17.3k | 92.1% | -35.0% | ❌ |
| vss: C_13_CLIP_FG.wav | 🌟 | 3.96 (3.86) | +0.10 | 40k | 31.4k | 78.5% | -29.6% | ❌ |
| voip: C_11_CHOP_FA.wav | 🌟 | 3.73 (3.63) | +0.10 | 16k | 17.3k | 92.0% | -25.2% | ❌ |
| voip: C_10_CLIP_FA.wav | 🌟 | 2.81 (2.71) | +0.10 | 16k | 17.5k | 90.4% | -27.6% | ❌ |
| vss: C_04_NOISE_MK.wav | 🌟 | 4.42 (4.32) | +0.10 | 40k | 40.6k | 98.4% | -39.4% | ❌ |
| vss: C_09_CLIP_FG.wav | 🌟 | 4.06 (3.96) | +0.10 | 40k | 31.1k | 77.7% | -23.3% | ❌ |

**💡 Opportunities**
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| :--- | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| voip: C_15_NOISE_FA.wav | 📉 | 2.03 (2.02) | +0.01 | 16k | 16.2k | 98.7% | -30.1% | ❌ |
| voip: C_14_COMPSPKR_FA.wav | 📉 | 2.22 (2.24) | -0.02 | 16k | 17.5k | 90.4% | -26.7% | ❌ |
| voip: C_15_NOISE_MK.wav | 📉 | 2.29 (2.29) | +0.00 | 16k | 16.2k | 98.9% | -26.5% | ❌ |
| voip: C_24_NOISE_FA.wav | 📉 | 2.33 (2.32) | +0.01 | 16k | 18.3k | 85.5% | -23.6% | ❌ |
| voip: C_14_CLIP_FG.wav | 📉 | 2.38 (2.33) | +0.05 | 16k | 18.1k | 86.9% | -31.0% | ❌ |
| voip: C_24_NOISE_MK.wav | 📉 | 2.41 (2.42) | -0.01 | 16k | 17.9k | 88.2% | -25.8% | ❌ |

<details><summary>View all 947 cases for amd64_single</summary>

| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| :--- | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| music_high: 12-German-male-speech.441.16b48k.wav | ✅ | 4.73 (4.72) | +0.01 | 256k | 261.2k | 98.0% | -30.3% | ❌ |
| music_high: 15-Good-evening.441.16b48k.wav | 🌟 | 4.72 (4.60) | +0.12 | 256k | 265.2k | 96.4% | -33.5% | ❌ |
| music_high: 21-classic.441.16b48k.wav | ✅ | 4.71 (4.66) | +0.05 | 256k | 262.3k | 97.6% | -30.7% | ❌ |
| music_high: 24-Greensleeves-Korean-male-speech.441.16b48k.wav | ✅ | 4.71 (4.63) | +0.08 | 256k | 266.8k | 95.8% | -27.6% | ❌ |
| music_high: 25-This-is-the-end.441.16b48k.wav | ✅ | 4.72 (4.67) | +0.05 | 256k | 264.8k | 96.6% | -30.2% | ❌ |
| music_high: 27-last-song-drums-and-trampets.441.16b48k.wav | ✅ | 4.69 (4.64) | +0.05 | 256k | 264.7k | 96.6% | -27.3% | ❌ |
| music_high: 35_SQAM_glockenspiel_cut.16b48k.wav | ✅ | 4.71 (4.71) | -0.00 | 256k | 257.2k | 99.5% | -38.3% | ❌ |
| music_high: 4-Sound-English-male.441.16b48k.wav | ✅ | 4.71 (4.70) | +0.02 | 256k | 262.9k | 97.3% | -26.4% | ❌ |
| music_high: 9-Have-big-expensive-car.441.16b48k.wav | ✅ | 4.73 (4.70) | +0.03 | 256k | 258.6k | 99.0% | -30.9% | ❌ |
| music_high: Asleep__4.11-4.31_.16b48k.wav | ✅ | 4.72 (4.67) | +0.05 | 256k | 261.8k | 97.8% | -30.9% | ❌ |
| music_high: Can't Wait Until Tonight (Dry Wurlitzer Mix).16b48k.wav | ✅ | 4.71 (4.70) | +0.01 | 256k | 258.6k | 99.0% | -33.3% | ❌ |
| music_high: Changes.16b48k.wav | 🌟 | 4.68 (4.49) | +0.19 | 256k | 256.1k | 100.0% | -30.1% | ❌ |
| music_high: Coral.16b48k.wav | ✅ | 4.72 (4.69) | +0.03 | 256k | 262.7k | 97.4% | -32.1% | ❌ |
| music_high: ExitMusic.16b48k.wav | ✅ | 4.72 (4.70) | +0.02 | 256k | 264.3k | 96.7% | -29.3% | ❌ |
| music_high: Girl_In_The_Fire__Sample_.16b48k.wav | 🌟 | 4.70 (4.59) | +0.11 | 256k | 263.8k | 97.0% | -30.7% | ❌ |
| music_high: Greatest_Love_of_All_2min57.16b48k.wav | 🌟 | 4.60 (4.42) | +0.18 | 256k | 264.5k | 96.7% | -28.3% | ❌ |
| music_high: Hey Tonight.16b48k.wav | 🌟 | 4.69 (4.50) | +0.18 | 256k | 262.6k | 97.4% | -32.0% | ❌ |
| music_high: Hotel California.16b48k.wav | ✅ | 4.71 (4.68) | +0.04 | 256k | 259.3k | 98.7% | -32.3% | ❌ |
